[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/char.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_pgen.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_container_peg.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/processman/processman.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/processman/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_mecpu.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/parse_peghb.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/util_norm_lemon.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/analysis_peg_realizable.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_hb.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/gen_peg_me.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/analysis_peg_reachable.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/me_cpu.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/analysis_peg_minimize.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/me_cpucore.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/page/peg_grammar.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/gasm.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/me_tcl.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/grammar_me/me_util.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_from_peg.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_import_peg.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_pegrammar.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_parse_peg.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ftp/ftp_geturl.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ftp/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/wip/wip2.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/wip/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/wip/wip.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/profiler/profiler.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/profiler/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/sets_tcl.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/sets.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/graph.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/graph1.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/struct1.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/record.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/pool.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/graphops.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/csv/csv.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/prioqueue.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/csv/pkgIndex.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/map.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/smtpd/clients/mail-test.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/tree_c.tcl
[2026-05-24T22:14:18.862Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/smtpd/smtpd.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/smtpd/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_astree.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_parse_peg_tcl.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_container.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine_nx.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_cparam.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_rdengine.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_cparam_config_critcl.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ftp/ftp.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pt/pt_peg_to_tclparam.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/comm/comm.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/comm/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/cache/async.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/cache/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/interp/interp.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/interp/deleg_proc.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha1v1.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha256.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha1c.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha1.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/sha1/sha256c.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/interp/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/interp/deleg_method.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/queue.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/comm/test-assets/slave.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/try/fhome.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/try/throw.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/try/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/try/try.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools/changelog.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools/doctools.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools/checker_toc.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools/checker.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bee/bee.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bee/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/hook/hook.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ntp/time.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/hook/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ntp/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/simulation/montecarlo.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/simulation/random.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/simulation/annealing.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/simulation/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/bench_read.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/bench.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ncgi/ncgi.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ncgi/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/bench_wtext.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32core.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/libbench.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32hex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/bench/bench_wcsv.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32_c.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/pkgIndex.tcl
[2026-05-24T22:14:18.863Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32_tcl.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32hex_c.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/base32/base32hex_tcl.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/string/token.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/string/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/string/token_shell.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/tools/gen_stringprep_data.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/tools/gen_unicode_test.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/tools/gen_unicode_data.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/unicode_data.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/stringprep_data.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/unicode.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/stringprep.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/ascaller.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pki/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/png/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/control.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/no-op.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/json/jsonc.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/pki/pki.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/assert.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/control/do.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/json/json.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/tar/tests/support.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/tar/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/tar/tar.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/blowfish/blowfish.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/blowfish/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ripemd/ripemd160.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ripemd/ripemd128.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/ripemd/pkgIndex.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/htmlparse/htmlparse.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/md5crypt/md5crypt.tcl
[2026-05-24T22:14:18.864Z] Indexing file (manual): /home/markkmetz/Documents/test/third_party/tcllib/modules/htmlparse/pkgIndex.tcl
